"nombre","Nacional"
"31-12-2019",0
"01-01-2020",1
"02-01-2020",0
"03-01-2020",0
"04-01-2020",0
"05-01-2020",0
"06-01-2020",0
"07-01-2020",1
"08-01-2020",3
"09-01-2020",0
"10-01-2020",2
"11-01-2020",0
"12-01-2020",0
"13-01-2020",1
"14-01-2020",2
"15-01-2020",0
"16-01-2020",0
"17-01-2020",1
"18-01-2020",0
"19-01-2020",1
"20-01-2020",2
"21-01-2020",2
"22-01-2020",2
"23-01-2020",1
"24-01-2020",1
"25-01-2020",1
"26-01-2020",1
"27-01-2020",1
"28-01-2020",1
"29-01-2020",1
"30-01-2020",1
"31-01-2020",0
"01-02-2020",0
"02-02-2020",0
"03-02-2020",1
"04-02-2020",1
"05-02-2020",2
"06-02-2020",1
"07-02-2020",0
"08-02-2020",0
"09-02-2020",0
"10-02-2020",1
"11-02-2020",1
"12-02-2020",1
"13-02-2020",2
"14-02-2020",1
"15-02-2020",0
"16-02-2020",0
"17-02-2020",0
"18-02-2020",0
"19-02-2020",1
"20-02-2020",0
"21-02-2020",0
"22-02-2020",1
"23-02-2020",0
"24-02-2020",1
"25-02-2020",1
"26-02-2020",1
"27-02-2020",9
"28-02-2020",5
"29-02-2020",3
"01-03-2020",1
"02-03-2020",6
"03-03-2020",11
"04-03-2020",10
"05-03-2020",10
"06-03-2020",6
"07-03-2020",7
"08-03-2020",8
"09-03-2020",5
"10-03-2020",17
"11-03-2020",39
"12-03-2020",41
"13-03-2020",68
"14-03-2020",52
"15-03-2020",38
"16-03-2020",76
"17-03-2020",105
"18-03-2020",116
"19-03-2020",151
"20-03-2020",132
"21-03-2020",85
"22-03-2020",71
"23-03-2020",165
"24-03-2020",221
"25-03-2020",185
"26-03-2020",225
"27-03-2020",262
"28-03-2020",191
"29-03-2020",166
"30-03-2020",344
"31-03-2020",311
"01-04-2020",380
"02-04-2020",342
"03-04-2020",389
"04-04-2020",248
"05-04-2020",258
"06-04-2020",627
"07-04-2020",514
"08-04-2020",579
"09-04-2020",483
"10-04-2020",569
"11-04-2020",464
"12-04-2020",474
"13-04-2020",944
"14-04-2020",927
"15-04-2020",979
"16-04-2020",993
"17-04-2020",1145
"18-04-2020",812
"19-04-2020",784
"20-04-2020",1513
"21-04-2020",1461
"22-04-2020",1415
"23-04-2020",1503
"24-04-2020",1727
"25-04-2020",1153
"26-04-2020",1109
"27-04-2020",1930
"28-04-2020",1952
"29-04-2020",1930
"30-04-2020",1880
"01-05-2020",1542
"02-05-2020",1485
"03-05-2020",1370
"04-05-2020",2635
"05-05-2020",2224
"06-05-2020",2382
"07-05-2020",2524
"08-05-2020",2524
"09-05-2020",1647
"10-05-2020",1543
"11-05-2020",3105
"12-05-2020",3068
"13-05-2020",3225
"14-05-2020",3209
"15-05-2020",3675
"16-05-2020",2256
"17-05-2020",1726
"18-05-2020",4166
"19-05-2020",3701
"20-05-2020",4041
"21-05-2020",4102
"22-05-2020",4121
"23-05-2020",2406
"24-05-2020",2001
"25-05-2020",4779
"26-05-2020",4411
"27-05-2020",4556
"28-05-2020",4299
"29-05-2020",4455
"30-05-2020",2814
"31-05-2020",2183
"01-06-2020",5431
"02-06-2020",4828
"03-06-2020",5056
"04-06-2020",5005
"05-06-2020",5136
"06-06-2020",3137
"07-06-2020",2455
"08-06-2020",6275
"09-06-2020",5860
"10-06-2020",5812
"11-06-2020",5463
"12-06-2020",5717
"13-06-2020",3217
"14-06-2020",2689
"15-06-2020",6671
"16-06-2020",6466
"17-06-2020",6177
"18-06-2020",6150
"19-06-2020",6150
"20-06-2020",3710
"21-06-2020",2600
"22-06-2020",7001
"23-06-2020",6614
"24-06-2020",6359
"25-06-2020",6326
"26-06-2020",6613
"27-06-2020",3765
"28-06-2020",3052
"29-06-2020",7555
"30-06-2020",7228
"01-07-2020",7686
"02-07-2020",7079
"03-07-2020",7107
"04-07-2020",3745
"05-07-2020",3092
"06-07-2020",7875
"07-07-2020",7926
"08-07-2020",7446
"09-07-2020",7067
"10-07-2020",7220
"11-07-2020",3918
"12-07-2020",3265
"13-07-2020",8912
"14-07-2020",8454
"15-07-2020",8858
"16-07-2020",8258
"17-07-2020",8056
"18-07-2020",4451
"19-07-2020",3496
"20-07-2020",9127
"21-07-2020",8654
"22-07-2020",8303
"23-07-2020",8086
"24-07-2020",8018
"25-07-2020",4208
"26-07-2020",3053
"27-07-2020",8529
"28-07-2020",8202
"29-07-2020",7667
"30-07-2020",7571
"31-07-2020",6731
"01-08-2020",3823
"02-08-2020",2553
"03-08-2020",7530
"04-08-2020",7396
"05-08-2020",7155
"06-08-2020",6680
"07-08-2020",6621
"08-08-2020",3682
"09-08-2020",2431
"10-08-2020",7257
"11-08-2020",6881
"12-08-2020",6485
"13-08-2020",6459
"14-08-2020",6218
"15-08-2020",3251
"16-08-2020",2332
"17-08-2020",6914
"18-08-2020",6724
"19-08-2020",6304
"20-08-2020",6020
"21-08-2020",6305
"22-08-2020",3158
"23-08-2020",2345
"24-08-2020",7096
"25-08-2020",6687
"26-08-2020",7034
"27-08-2020",6533
"28-08-2020",6333
"29-08-2020",3164
"30-08-2020",2241
"31-08-2020",7039
"01-09-2020",7157
"02-09-2020",6922
"03-09-2020",6292
"04-09-2020",6039
"05-09-2020",2900
"06-09-2020",2082
"07-09-2020",6421
"08-09-2020",6619
"09-09-2020",6054
"10-09-2020",5701
"11-09-2020",5500
"12-09-2020",2807
"13-09-2020",1911
"14-09-2020",6256
"15-09-2020",4371
"16-09-2020",2241
"17-09-2020",6408
"18-09-2020",5600
"19-09-2020",2813
"20-09-2020",1854
"21-09-2020",6294
"22-09-2020",6164
"23-09-2020",5811
"24-09-2020",5389
"25-09-2020",5276
"26-09-2020",2652
"27-09-2020",1825
"28-09-2020",6270
"29-09-2020",5938
"30-09-2020",5547
"01-10-2020",5276
"02-10-2020",5006
"03-10-2020",2452
"04-10-2020",1757
"05-10-2020",5919
"06-10-2020",5946
"07-10-2020",5773
"08-10-2020",5508
"09-10-2020",5652
"10-10-2020",3030
"11-10-2020",2200
"12-10-2020",6805
"13-10-2020",7130
"14-10-2020",6465
"15-10-2020",6469
"16-10-2020",6611
"17-10-2020",3348
"18-10-2020",2356
"19-10-2020",8228
"20-10-2020",8381
"21-10-2020",7410
"22-10-2020",7270
"23-10-2020",7254
"24-10-2020",3492
"25-10-2020",2464
"26-10-2020",8395
"27-10-2020",7937
"28-10-2020",7176
"29-10-2020",6862
"30-10-2020",6290
"31-10-2020",3011
"01-11-2020",2161
"02-11-2020",5136
"03-11-2020",8090
"04-11-2020",7624
"05-11-2020",7521
"06-11-2020",7077
"07-11-2020",3537
"08-11-2020",2631
"09-11-2020",8927
"10-11-2020",8894
"11-11-2020",8369
"12-11-2020",8136
"13-11-2020",7571
"14-11-2020",3896
"15-11-2020",2615
"16-11-2020",3293
"17-11-2020",9573
"18-11-2020",8718
"19-11-2020",8212
"20-11-2020",8376
"21-11-2020",4210
"22-11-2020",2778
"23-11-2020",10337
"24-11-2020",10254
"25-11-2020",9572
"26-11-2020",9589
"27-11-2020",9603
"28-11-2020",4885
"29-11-2020",3002
"30-11-2020",10925
"01-12-2020",11582
"02-12-2020",11415
"03-12-2020",11169
"04-12-2020",10863
"05-12-2020",5964
"06-12-2020",3149
"07-12-2020",13065
"08-12-2020",12957
"09-12-2020",12400
"10-12-2020",12683
"11-12-2020",12472
"12-12-2020",6851
"13-12-2020",3404
"14-12-2020",14329
"15-12-2020",13974
"16-12-2020",13312
"17-12-2020",12779
"18-12-2020",12508
"19-12-2020",6568
"20-12-2020",3796
"21-12-2020",14417
"22-12-2020",13823
"23-12-2020",12720
"24-12-2020",10395
"25-12-2020",2730
"26-12-2020",5902
"27-12-2020",4381
"28-12-2020",16114
"29-12-2020",15986
"30-12-2020",14614
"31-12-2020",12022
"01-01-2021",3344
"02-01-2021",6895
"03-01-2021",5143
"04-01-2021",18088
"05-01-2021",18670
"06-01-2021",18356
"07-01-2021",18627
"08-01-2021",18487
"09-01-2021",9773
"10-01-2021",5549
"11-01-2021",20750
"12-01-2021",19460
"13-01-2021",18385
"14-01-2021",18225
"15-01-2021",17381
"16-01-2021",9408
"17-01-2021",5202
"18-01-2021",19295
"19-01-2021",18817
"20-01-2021",17418
"21-01-2021",16854
"22-01-2021",16375
"23-01-2021",8696
"24-01-2021",4688
"25-01-2021",17918
"26-01-2021",16993
"27-01-2021",14912
"28-01-2021",14033
"29-01-2021",12347
"30-01-2021",6739
"31-01-2021",3655
"01-02-2021",4623
"02-02-2021",13426
"03-02-2021",11971
"04-02-2021",10934
"05-02-2021",10199
"06-02-2021",5266
"07-02-2021",2733
"08-02-2021",11580
"09-02-2021",9238
"10-02-2021",8581
"11-02-2021",7848
"12-02-2021",7654
"13-02-2021",3981
"14-02-2021",2150
"15-02-2021",8230
"16-02-2021",7730
"17-02-2021",7009
"18-02-2021",6935
"19-02-2021",6680
"20-02-2021",3399
"21-02-2021",2022
"22-02-2021",8503
"23-02-2021",7401
"24-02-2021",6753
"25-02-2021",6682
"26-02-2021",6791
"27-02-2021",3485
"28-02-2021",2082
"01-03-2021",8526
"02-03-2021",6835
"03-03-2021",6483
"04-03-2021",6192
"05-03-2021",5985
"06-03-2021",3043
"07-03-2021",1973
"08-03-2021",6937
"09-03-2021",5885
"10-03-2021",5437
"11-03-2021",5291
"12-03-2021",5075
"13-03-2021",2652
"14-03-2021",1540
"15-03-2021",2141
"16-03-2021",6674
"17-03-2021",5219
"18-03-2021",4948
"19-03-2021",4699
"20-03-2021",2428
"21-03-2021",1540
"22-03-2021",5843
"23-03-2021",5114
"24-03-2021",4520
"25-03-2021",4502
"26-03-2021",4079
"27-03-2021",2226
"28-03-2021",1293
"29-03-2021",5190
"30-03-2021",4342
"31-03-2021",3963
"01-04-2021",2073
"02-04-2021",1668
"03-04-2021",1591
"04-04-2021",1412
"05-04-2021",5473
"06-04-2021",4549
"07-04-2021",4331
"08-04-2021",4149
"09-04-2021",3940
"10-04-2021",2188
"11-04-2021",1194
"12-04-2021",4940
"13-04-2021",4105
"14-04-2021",3729
"15-04-2021",3682
"16-04-2021",3258
"17-04-2021",1642
"18-04-2021",1100
"19-04-2021",4212
"20-04-2021",3496
"21-04-2021",3518
"22-04-2021",3141
"23-04-2021",3085
"24-04-2021",1719
"25-04-2021",1050
"26-04-2021",3842
"27-04-2021",3382
"28-04-2021",3052
"29-04-2021",2897
"30-04-2021",2612
"01-05-2021",993
"02-05-2021",942
"03-05-2021",3362
"04-05-2021",2815
"05-05-2021",2537
"06-05-2021",2739
"07-05-2021",2400
"08-05-2021",1254
"09-05-2021",779
"10-05-2021",1697
"11-05-2021",3080
"12-05-2021",2551
"13-05-2021",2297
"14-05-2021",2391
"15-05-2021",1197
"16-05-2021",740
"17-05-2021",2745
"18-05-2021",2480
"19-05-2021",2387
"20-05-2021",2317
"21-05-2021",2285
"22-05-2021",1135
"23-05-2021",790
"24-05-2021",2860
"25-05-2021",2614
"26-05-2021",2550
"27-05-2021",2435
"28-05-2021",2413
"29-05-2021",1118
"30-05-2021",922
"31-05-2021",2997
"01-06-2021",2727
"02-06-2021",2733
"03-06-2021",2579
"04-06-2021",2696
"05-06-2021",1314
"06-06-2021",813
"07-06-2021",3533
"08-06-2021",3472
"09-06-2021",3263
"10-06-2021",3092
"11-06-2021",3148
"12-06-2021",1637
"13-06-2021",1043
"14-06-2021",3916
"15-06-2021",3555
"16-06-2021",3491
"17-06-2021",3327
"18-06-2021",3162
"19-06-2021",1533
"20-06-2021",815
"21-06-2021",2202
"22-06-2021",22
